Curso,PPC,Quantidade de Turmas,Código da Disciplina,Nome da Disciplina,CH,Prof 1,Prof 2,Prof 3,Prof 4,Prof 5,Prof 6,Prof 7,Prof 8,Prof 9,Prof 10,Prof 11,Prof 12,Prof 13,Prof 14,Prof 15,Prof 16,Prof 17,Prof 18
CCO,2022,2,XDES01,Fundamentos de Programação,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
CCO,2022,2,CDES05,Programação Lógica e Funcional,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CCO,2022,2,CRSC04,Arquitetura de Computadores II,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
CCO,2022,2,CTCO01,Algoritmos e Estruturas de Dados I,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CCO,2022,2,CMAC04,Modelagem Computacional,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CCO,2013,2,CIC120,Organização e Arquitetura de Computadores I,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
CCO,2013,2,CIC310,Economia da Informação,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCO,2013,4,CIC110,Análise e Projeto de Algoritmos I,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
CCO,2013,4,COM120,Sistemas Operacionais,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CCO,2013,4,COM210,Engenharia de Software I,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CCO,2013,4,COM220,Computação Orientada a Objetos I,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
CCO,2013,6,CIC133,Paradigmas de Programação,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CCO,2013,6,CIC220,Compiladores,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
CCO,2013,6,CIC260,Inteligência Artificial,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CCO,2013,6,CIC270,Computação Gráfica,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
CCO,2013,6,COM231,Banco de Dados II,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CCO,2013,6,COM241,Adm. e Gerência de Redes de Computadores,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
